ID,Student ID,Attendance ID,Attendance Date,Course ID,Course Name,Subject ID,Subject Name,Staff ID,Status,Created At,Updated At,,,,,
1,1,1,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 10:52 a.m.,May-10,2020, 10:52 a.m.
2,2,1,May-10,2020,1,Python,1,Django,2,0,May-10,2020, 10:52 a.m.,May-10,2020, 10:52 a.m.
3,3,1,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 10:52 a.m.,May-10,2020, 10:52 a.m.
4,4,1,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 10:52 a.m.,May-10,2020, 10:52 a.m.
5,1,2,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 10:53 a.m.,May-10,2020, 10:53 a.m.
6,2,2,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 10:53 a.m.,May-10,2020, 10:53 a.m.
7,3,2,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 10:53 a.m.,May-10,2020, 10:53 a.m.
8,4,2,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 10:53 a.m.,May-10,2020, 10:53 a.m.
9,1,3,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 3:46 p.m.,May-10,2020, 3:46 p.m.
10,2,3,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 3:46 p.m.,May-10,2020, 3:46 p.m.
11,3,3,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 3:46 p.m.,May-10,2020, 3:46 p.m.
12,4,3,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 3:46 p.m.,May-10,2020, 3:46 p.m.
13,1,4,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 3:47 p.m.,May-10,2020, 3:47 p.m.
14,2,4,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 3:47 p.m.,May-10,2020, 3:47 p.m.
15,3,4,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 3:47 p.m.,May-10,2020, 3:47 p.m.
16,4,4,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 3:47 p.m.,May-10,2020, 3:47 p.m.
17,1,5,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 3:49 p.m.,May-10,2020, 3:49 p.m.
18,2,5,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 3:49 p.m.,May-10,2020, 3:49 p.m.
19,3,5,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 3:49 p.m.,May-10,2020, 3:49 p.m.
20,4,5,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 3:49 p.m.,May-10,2020, 3:49 p.m.
21,1,6,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 4:29 p.m.,May-10,2020, 4:29 p.m.
22,2,6,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 4:29 p.m.,May-10,2020, 4:29 p.m.
23,3,6,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 4:29 p.m.,May-10,2020, 4:29 p.m.
24,4,6,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 4:29 p.m.,May-10,2020, 4:29 p.m.
25,1,7,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 4:47 p.m.,May-10,2020, 4:47 p.m.
26,2,7,May-10,2020,1,Python,1,Django,2,0,May-10,2020, 4:47 p.m.,May-10,2020, 4:47 p.m.
27,3,7,May-10,2020,1,Python,1,Django,2,0,May-10,2020, 4:47 p.m.,May-10,2020, 4:47 p.m.
28,4,7,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 4:47 p.m.,May-10,2020, 4:47 p.m.
29,1,8,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 4:47 p.m.,May-10,2020, 4:47 p.m.
30,2,8,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 4:47 p.m.,May-10,2020, 4:47 p.m.
31,3,8,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 4:47 p.m.,May-10,2020, 4:47 p.m.
32,4,8,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 4:47 p.m.,May-10,2020, 4:47 p.m.
33,1,9,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 4:48 p.m.,May-10,2020, 4:48 p.m.
34,2,9,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 4:48 p.m.,May-10,2020, 4:48 p.m.
35,3,9,May-10,2020,1,Python,1,Django,2,0,May-10,2020, 4:48 p.m.,May-10,2020, 4:48 p.m.
36,4,9,May-10,2020,1,Python,1,Django,2,0,May-10,2020, 4:48 p.m.,May-10,2020, 4:48 p.m.
37,1,10,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 4:49 p.m.,May-10,2020, 4:49 p.m.
38,2,10,May-10,2020,1,Python,1,Django,2,0,May-10,2020, 4:49 p.m.,May-10,2020, 4:49 p.m.
39,3,10,May-10,2020,1,Python,1,Django,2,0,May-10,2020, 4:49 p.m.,May-10,2020, 4:49 p.m.
40,4,10,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 4:49 p.m.,May-10,2020, 4:49 p.m.
41,1,11,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 4:50 p.m.,May-10,2020, 4:50 p.m.
42,2,11,May-10,2020,1,Python,1,Django,2,0,May-10,2020, 4:50 p.m.,May-10,2020, 4:50 p.m.
43,3,11,May-10,2020,1,Python,1,Django,2,0,May-10,2020, 4:50 p.m.,May-10,2020, 4:50 p.m.
44,4,11,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 4:50 p.m.,May-10,2020, 4:50 p.m.
45,1,12,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 4:50 p.m.,May-10,2020, 4:50 p.m.
46,2,12,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 4:50 p.m.,May-10,2020, 4:50 p.m.
47,3,12,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 4:50 p.m.,May-10,2020, 4:50 p.m.
48,4,12,May-10,2020,1,Python,1,Django,2,1,May-10,2020, 4:50 p.m.,May-10,2020, 4:50 p.m.
